;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x169C	0xB001    ADD	SP, SP, #4
0x169E	0x4770    BX	LR
0x16A0	0x02AC4242  	GPIOE_ODR+0
; end of _Read_MSS5803_ReadCoefficient
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0CC4	0xB081    SUB	SP, SP, #4
0x0CC6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0CCA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0CCC	0x4803    LDR	R0, [PC, #12]
0x0CCE	0xF7FFFB57  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0CD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD6	0xB001    ADD	SP, SP, #4
0x0CD8	0x4770    BX	LR
0x0CDA	0xBF00    NOP
0x0CDC	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_MS5803_CRC4:
;ROV_UART_XRotor.c, 368 :: 		char MS5803_CRC4(unsigned int n_prom[]){
; n_rem start address is: 0 (R0)
;ROV_UART_XRotor.c, 374 :: 		n_rem = 0x00;
0x15C0	0x2000    MOVS	R0, #0
;ROV_UART_XRotor.c, 375 :: 		crc_read = sensorCoefficients[7];
0x15C2	0x4A25    LDR	R2, [PC, #148]
; crc_read start address is: 12 (R3)
0x15C4	0x8813    LDRH	R3, [R2, #0]
;ROV_UART_XRotor.c, 376 :: 		sensorCoefficients[7] = ( 0xFF00 & ( sensorCoefficients[7] ) );
0x15C6	0x4611    MOV	R1, R2
0x15C8	0x8809    LDRH	R1, [R1, #0]
0x15CA	0xF401417F  AND	R1, R1, #65280
0x15CE	0x8011    STRH	R1, [R2, #0]
;ROV_UART_XRotor.c, 377 :: 		for (cnt = 0; cnt < 16; cnt++) {
; cnt start address is: 4 (R1)
0x15D0	0x2100    MOVS	R1, #0
0x15D2	0xB209    SXTH	R1, R1
; n_rem end address is: 0 (R0)
; cnt end address is: 4 (R1)
; crc_read end address is: 12 (R3)
0x15D4	0xB284    UXTH	R4, R0
0x15D6	0xB208    SXTH	R0, R1
L_MS5803_CRC42:
; cnt start address is: 0 (R0)
; crc_read start address is: 12 (R3)
; n_rem start address is: 16 (R4)
0x15D8	0x2810    CMP	R0, #16
0x15DA	0xDA35    BGE	L_MS5803_CRC43
;ROV_UART_XRotor.c, 379 :: 		if ( cnt%2 == 1 ) n_rem ^= (unsigned short) ( ( sensorCoefficients[cnt>>1] ) & 0x00FF );
0x15DC	0x2202    MOVS	R2, #2
0x15DE	0xB212    SXTH	R2, R2
0x15E0	0xFB90F1F2  SDIV	R1, R0, R2
0x15E4	0xFB020111  MLS	R1, R2, R1, R0
0x15E8	0xB209    SXTH	R1, R1
0x15EA	0x2901    CMP	R1, #1
0x15EC	0xD10B    BNE	L_MS5803_CRC45
0x15EE	0x1041    ASRS	R1, R0, #1
0x15F0	0xB209    SXTH	R1, R1
0x15F2	0x004A    LSLS	R2, R1, #1
0x15F4	0x4919    LDR	R1, [PC, #100]
0x15F6	0x1889    ADDS	R1, R1, R2
0x15F8	0x8809    LDRH	R1, [R1, #0]
0x15FA	0xF00101FF  AND	R1, R1, #255
0x15FE	0xB2C9    UXTB	R1, R1
0x1600	0x404C    EORS	R4, R1
0x1602	0xB2A4    UXTH	R4, R4
0x1604	0xE00B    B	L_MS5803_CRC46
L_MS5803_CRC45:
;ROV_UART_XRotor.c, 381 :: 		else n_rem ^= (unsigned short) ( sensorCoefficients[cnt>>1] >> 8 );
0x1606	0x1041    ASRS	R1, R0, #1
0x1608	0xB209    SXTH	R1, R1
0x160A	0x004A    LSLS	R2, R1, #1
0x160C	0x4913    LDR	R1, [PC, #76]
0x160E	0x1889    ADDS	R1, R1, R2
0x1610	0x8809    LDRH	R1, [R1, #0]
0x1612	0x0A09    LSRS	R1, R1, #8
0x1614	0xB2C9    UXTB	R1, R1
0x1616	0xEA840101  EOR	R1, R4, R1, LSL #0
; n_rem end address is: 16 (R4)
; n_rem start address is: 8 (R2)
0x161A	0xB28A    UXTH	R2, R1
; n_rem end address is: 8 (R2)
0x161C	0xB294    UXTH	R4, R2
L_MS5803_CRC46:
;ROV_UART_XRotor.c, 382 :: 		for ( n_bit = 8; n_bit > 0; n_bit-- ) {
; n_rem start address is: 16 (R4)
; n_bit start address is: 8 (R2)
0x161E	0x2208    MOVS	R2, #8
; crc_read end address is: 12 (R3)
; n_rem end address is: 16 (R4)
; n_bit end address is: 8 (R2)
; cnt end address is: 0 (R0)
L_MS5803_CRC47:
; n_bit start address is: 8 (R2)
; n_rem start address is: 16 (R4)
; crc_read start address is: 12 (R3)
; cnt start address is: 0 (R0)
0x1620	0x2A00    CMP	R2, #0
0x1622	0xD90E    BLS	L_MS5803_CRC48
;ROV_UART_XRotor.c, 383 :: 		if ( n_rem & ( 0x8000 ) ) {
0x1624	0xF4044100  AND	R1, R4, #32768
0x1628	0xB289    UXTH	R1, R1
0x162A	0xB129    CBZ	R1, L_MS5803_CRC410
;ROV_UART_XRotor.c, 384 :: 		n_rem = ( n_rem << 1 ) ^ 0x3000;
0x162C	0x0064    LSLS	R4, R4, #1
0x162E	0xB2A4    UXTH	R4, R4
; n_rem end address is: 16 (R4)
0x1630	0xF4845440  EOR	R4, R4, #12288
0x1634	0xB2A4    UXTH	R4, R4
; n_rem start address is: 16 (R4)
;ROV_UART_XRotor.c, 385 :: 		}
0x1636	0xE001    B	L_MS5803_CRC411
L_MS5803_CRC410:
;ROV_UART_XRotor.c, 387 :: 		n_rem = ( n_rem << 1 );
0x1638	0x0064    LSLS	R4, R4, #1
0x163A	0xB2A4    UXTH	R4, R4
; n_rem end address is: 16 (R4)
;ROV_UART_XRotor.c, 388 :: 		}
L_MS5803_CRC411:
;ROV_UART_XRotor.c, 382 :: 		for ( n_bit = 8; n_bit > 0; n_bit-- ) {
; n_rem start address is: 16 (R4)
0x163C	0x1E52    SUBS	R2, R2, #1
0x163E	0xB2D2    UXTB	R2, R2
;ROV_UART_XRotor.c, 389 :: 		}
; n_bit end address is: 8 (R2)
0x1640	0xE7EE    B	L_MS5803_CRC47
L_MS5803_CRC48:
;ROV_UART_XRotor.c, 377 :: 		for (cnt = 0; cnt < 16; cnt++) {
0x1642	0x1C40    ADDS	R0, R0, #1
0x1644	0xB200    SXTH	R0, R0
;ROV_UART_XRotor.c, 390 :: 		}
; cnt end address is: 0 (R0)
0x1646	0xE7C7    B	L_MS5803_CRC42
L_MS5803_CRC43:
;ROV_UART_XRotor.c, 391 :: 		n_rem = ( 0x000F & ( n_rem >> 12 ) );
0x1648	0x0B21    LSRS	R1, R4, #12
0x164A	0xB289    UXTH	R1, R1
; n_rem end address is: 16 (R4)
0x164C	0xF001020F  AND	R2, R1, #15
;ROV_UART_XRotor.c, 392 :: 		sensorCoefficients[7] = crc_read;
0x1650	0x4901    LDR	R1, [PC, #4]
0x1652	0x800B    STRH	R3, [R1, #0]
; crc_read end address is: 12 (R3)
;ROV_UART_XRotor.c, 394 :: 		return ( n_rem ^ 0x00 );
0x1654	0xB2D0    UXTB	R0, R2
;ROV_UART_XRotor.c, 395 :: 		}
L_end_MS5803_CRC4:
0x1656	0x4770    BX	LR
0x1658	0x03282000  	ROV_UART_XRotor_sensorCoefficients+14
0x165C	0x031A2000  	ROV_UART_XRotor_sensorCoefficients+0
; end of _MS5803_CRC4
_init_ADC:
;ROV_UART_XRotor.c, 497 :: 		void init_ADC()
0x1EFC	0xB081    SUB	SP, SP, #4
0x1EFE	0xF8CDE000  STR	LR, [SP, #0]
;ROV_UART_XRotor.c, 502 :: 		_ADC_CHANNEL_13);
0x1F02	0xF6434000  MOVW	R0, #15360
0x1F06	0xF7FFFAA1  BL	_ADC_Set_Input_Channel+0
;ROV_UART_XRotor.c, 504 :: 		ADC1_Init();
0x1F0A	0xF7FFFA85  BL	_ADC1_Init+0
;ROV_UART_XRotor.c, 505 :: 		}
L_end_init_ADC:
0x1F0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F12	0xB001    ADD	SP, SP, #4
0x1F14	0x4770    BX	LR
; end of _init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x144C	0xB081    SUB	SP, SP, #4
0x144E	0xF8CDE000  STR	LR, [SP, #0]
0x1452	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x1456	0xF3CB0100  UBFX	R1, R11, #0, #1
0x145A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x145C	0xF2400101  MOVW	R1, #1
0x1460	0x4853    LDR	R0, [PC, #332]
0x1462	0xF7FFF8D9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x1466	0xF3CB0140  UBFX	R1, R11, #1, #1
0x146A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x146C	0xF2400102  MOVW	R1, #2
0x1470	0x484F    LDR	R0, [PC, #316]
0x1472	0xF7FFF8D1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x1476	0xF3CB0180  UBFX	R1, R11, #2, #1
0x147A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x147C	0xF2400104  MOVW	R1, #4
0x1480	0x484B    LDR	R0, [PC, #300]
0x1482	0xF7FFF8C9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x1486	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x148A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x148C	0xF2400108  MOVW	R1, #8
0x1490	0x4847    LDR	R0, [PC, #284]
0x1492	0xF7FFF8C1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x1496	0xF3CB1100  UBFX	R1, R11, #4, #1
0x149A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x149C	0xF2400110  MOVW	R1, #16
0x14A0	0x4843    LDR	R0, [PC, #268]
0x14A2	0xF7FFF8B9  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x14A6	0xF2400140  MOVW	R1, #64
0x14AA	0x4842    LDR	R0, [PC, #264]
0x14AC	0xF7FFF8B4  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x14B0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x14B4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x14B6	0xF2400120  MOVW	R1, #32
0x14BA	0x483D    LDR	R0, [PC, #244]
0x14BC	0xF7FFF8AC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x14C0	0xF2400180  MOVW	R1, #128
0x14C4	0x483B    LDR	R0, [PC, #236]
0x14C6	0xF7FFF8A7  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x14CA	0xF3CB1180  UBFX	R1, R11, #6, #1
0x14CE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x14D0	0xF2400140  MOVW	R1, #64
0x14D4	0x4836    LDR	R0, [PC, #216]
0x14D6	0xF7FFF89F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x14DA	0xF2401100  MOVW	R1, #256
0x14DE	0x4835    LDR	R0, [PC, #212]
0x14E0	0xF7FFF89A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x14E4	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x14E8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x14EA	0xF2400180  MOVW	R1, #128
0x14EE	0x4830    LDR	R0, [PC, #192]
0x14F0	0xF7FFF892  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x14F4	0xF2402100  MOVW	R1, #512
0x14F8	0x482E    LDR	R0, [PC, #184]
0x14FA	0xF7FFF88D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x14FE	0xF3CB2100  UBFX	R1, R11, #8, #1
0x1502	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x1504	0xF2400101  MOVW	R1, #1
0x1508	0x482B    LDR	R0, [PC, #172]
0x150A	0xF7FFF885  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x150E	0xF2404100  MOVW	R1, #1024
0x1512	0x4828    LDR	R0, [PC, #160]
0x1514	0xF7FFF880  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x1518	0xF3CB2140  UBFX	R1, R11, #9, #1
0x151C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x151E	0xF2400102  MOVW	R1, #2
0x1522	0x4825    LDR	R0, [PC, #148]
0x1524	0xF7FFF878  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x1528	0xF2400108  MOVW	R1, #8
0x152C	0x4821    LDR	R0, [PC, #132]
0x152E	0xF7FFF873  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x1532	0xF3CB2180  UBFX	R1, R11, #10, #1
0x1536	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x1538	0xF2400101  MOVW	R1, #1
0x153C	0x481F    LDR	R0, [PC, #124]
0x153E	0xF7FFF86B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x1542	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x1546	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x1548	0xF2400102  MOVW	R1, #2
0x154C	0x481B    LDR	R0, [PC, #108]
0x154E	0xF7FFF863  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x1552	0xF3CB3100  UBFX	R1, R11, #12, #1
0x1556	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1558	0xF2400104  MOVW	R1, #4
0x155C	0x4817    LDR	R0, [PC, #92]
0x155E	0xF7FFF85B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x1562	0xF3CB3140  UBFX	R1, R11, #13, #1
0x1566	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1568	0xF2400108  MOVW	R1, #8
0x156C	0x4813    LDR	R0, [PC, #76]
0x156E	0xF7FFF853  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x1572	0xF3CB3180  UBFX	R1, R11, #14, #1
0x1576	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1578	0xF2400110  MOVW	R1, #16
0x157C	0x480F    LDR	R0, [PC, #60]
0x157E	0xF7FFF84B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x1582	0xF2400110  MOVW	R1, #16
0x1586	0x480B    LDR	R0, [PC, #44]
0x1588	0xF7FFF846  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x158C	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x1590	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x1592	0xF2400120  MOVW	R1, #32
0x1596	0x4809    LDR	R0, [PC, #36]
0x1598	0xF7FFF83E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x159C	0xF2400120  MOVW	R1, #32
0x15A0	0x4804    LDR	R0, [PC, #16]
0x15A2	0xF7FFF839  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x15A6	0xF8DDE000  LDR	LR, [SP, #0]
0x15AA	0xB001    ADD	SP, SP, #4
0x15AC	0x4770    BX	LR
0x15AE	0xBF00    NOP
0x15B0	0x00004002  	GPIOA_BASE+0
0x15B4	0x14004002  	GPIOF_BASE+0
0x15B8	0x04004002  	GPIOB_BASE+0
0x15BC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0618	0xB081    SUB	SP, SP, #4
0x061A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x061E	0xF04F0201  MOV	R2, #1
0x0622	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0624	0xF000FC7C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0628	0xF8DDE000  LDR	LR, [SP, #0]
0x062C	0xB001    ADD	SP, SP, #4
0x062E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x1418	0xB081    SUB	SP, SP, #4
0x141A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x141E	0x4907    LDR	R1, [PC, #28]
0x1420	0x4807    LDR	R0, [PC, #28]
0x1422	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x1424	0x2101    MOVS	R1, #1
0x1426	0xB249    SXTB	R1, R1
0x1428	0x4806    LDR	R0, [PC, #24]
0x142A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x142C	0x4806    LDR	R0, [PC, #24]
0x142E	0xF7FFF8FF  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x1432	0xF8DDE000  LDR	LR, [SP, #0]
0x1436	0xB001    ADD	SP, SP, #4
0x1438	0x4770    BX	LR
0x143A	0xBF00    NOP
0x143C	0x1F410000  	_ADC1_Get_Sample+0
0x1440	0x03342000  	_ADC_Get_Sample_Ptr+0
0x1444	0x08A04247  	RCC_APB2ENRbits+0
0x1448	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0630	0xB086    SUB	SP, SP, #24
0x0632	0xF8CDE000  STR	LR, [SP, #0]
0x0636	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0638	0xA901    ADD	R1, SP, #4
0x063A	0x4608    MOV	R0, R1
0x063C	0xF7FFFE5E  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0640	0x9A04    LDR	R2, [SP, #16]
0x0642	0x4939    LDR	R1, [PC, #228]
0x0644	0x428A    CMP	R2, R1
0x0646	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0648	0x2201    MOVS	R2, #1
0x064A	0xB252    SXTB	R2, R2
0x064C	0x4937    LDR	R1, [PC, #220]
0x064E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0650	0x4937    LDR	R1, [PC, #220]
0x0652	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0654	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0656	0x9A04    LDR	R2, [SP, #16]
0x0658	0x4936    LDR	R1, [PC, #216]
0x065A	0x428A    CMP	R2, R1
0x065C	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x065E	0x2200    MOVS	R2, #0
0x0660	0xB252    SXTB	R2, R2
0x0662	0x4932    LDR	R1, [PC, #200]
0x0664	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0666	0x2201    MOVS	R2, #1
0x0668	0xB252    SXTB	R2, R2
0x066A	0x4931    LDR	R1, [PC, #196]
0x066C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x066E	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0670	0x9A04    LDR	R2, [SP, #16]
0x0672	0x4931    LDR	R1, [PC, #196]
0x0674	0x428A    CMP	R2, R1
0x0676	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0678	0x2201    MOVS	R2, #1
0x067A	0xB252    SXTB	R2, R2
0x067C	0x492B    LDR	R1, [PC, #172]
0x067E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0680	0x2200    MOVS	R2, #0
0x0682	0xB252    SXTB	R2, R2
0x0684	0x492A    LDR	R1, [PC, #168]
0x0686	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0688	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x068A	0x2200    MOVS	R2, #0
0x068C	0xB252    SXTB	R2, R2
0x068E	0x4927    LDR	R1, [PC, #156]
0x0690	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0692	0x4927    LDR	R1, [PC, #156]
0x0694	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0696	0x1D23    ADDS	R3, R4, #4
0x0698	0x681A    LDR	R2, [R3, #0]
0x069A	0x4928    LDR	R1, [PC, #160]
0x069C	0xEA020101  AND	R1, R2, R1, LSL #0
0x06A0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x06A2	0xF2040308  ADDW	R3, R4, #8
0x06A6	0x681A    LDR	R2, [R3, #0]
0x06A8	0x4925    LDR	R1, [PC, #148]
0x06AA	0xEA020101  AND	R1, R2, R1, LSL #0
0x06AE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x06B0	0x1D23    ADDS	R3, R4, #4
0x06B2	0x2200    MOVS	R2, #0
0x06B4	0x6819    LDR	R1, [R3, #0]
0x06B6	0xF3622108  BFI	R1, R2, #8, #1
0x06BA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x06BC	0xF2040308  ADDW	R3, R4, #8
0x06C0	0x2200    MOVS	R2, #0
0x06C2	0x6819    LDR	R1, [R3, #0]
0x06C4	0xF3620141  BFI	R1, R2, #1, #1
0x06C8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x06CA	0xF2040308  ADDW	R3, R4, #8
0x06CE	0x2200    MOVS	R2, #0
0x06D0	0x6819    LDR	R1, [R3, #0]
0x06D2	0xF36221CB  BFI	R1, R2, #11, #1
0x06D6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x06D8	0xF204032C  ADDW	R3, R4, #44
0x06DC	0x2200    MOVS	R2, #0
0x06DE	0x6819    LDR	R1, [R3, #0]
0x06E0	0xF3625114  BFI	R1, R2, #20, #1
0x06E4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x06E6	0xF204032C  ADDW	R3, R4, #44
0x06EA	0x2200    MOVS	R2, #0
0x06EC	0x6819    LDR	R1, [R3, #0]
0x06EE	0xF3625155  BFI	R1, R2, #21, #1
0x06F2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x06F4	0xF204032C  ADDW	R3, R4, #44
0x06F8	0x2200    MOVS	R2, #0
0x06FA	0x6819    LDR	R1, [R3, #0]
0x06FC	0xF3625196  BFI	R1, R2, #22, #1
0x0700	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0702	0xF204032C  ADDW	R3, R4, #44
0x0706	0x2200    MOVS	R2, #0
0x0708	0x6819    LDR	R1, [R3, #0]
